Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\Tom\dating_app\templates with glob **/*.
Watching dir C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\django_extensions\templates with glob **/*.
Watching dir C:\Users\Tom\dating_app\locale with glob **/*.mo.
Watching dir C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\daphne\locale with glob **/*.mo.
Watching dir C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\channels\locale with glob **/*.mo.
Watching dir C:\Users\Tom\dating_app\users\locale with glob **/*.mo.
Watching dir C:\Users\Tom\dating_app\chat\locale with glob **/*.mo.
Watching dir C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\django_extensions\locale with glob **/*.mo.
File C:\Python313\Lib\urllib\error.py first seen with mtime 1733255850.0
File C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\autobahn\wamp\uri.py first seen with mtime 1741690737.197397
File C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\django\db\backends\sqlite3\_functions.py first seen with mtime 1741719469.7815504
File C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\django\template\response.py first seen with mtime 1741719470.105669
File C:\Python313\DLLs\_overlapped.pyd first seen with mtime 1733255892.0
File C:\Python313\Lib\urllib\parse.py first seen with mtime 1733255850.0
File C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\django\db\models\constants.py first seen with mtime 1741719469.82804
File C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\twisted\logger\_filter.py first seen with mtime 1741690712.1105356
File C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\cryptography\x509\base.py first seen with mtime 1741690735.2825992
File C:\Python313\Lib\email\header.py first seen with mtime 1733255848.0
File C:\Python313\Lib\asyncio\subprocess.py first seen with mtime 1733255848.0
File C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\twisted\cred\error.py first seen with mtime 1741690712.0307908
File C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\autobahn\twisted\util.py first seen with mtime 1741690737.1803956
File C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\autobahn\websocket\compress_deflate.py first seen with mtime 1741690737.245397
File C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\cryptography\__init__.py first seen with mtime 1741690735.2876282
File C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\django\utils\topological_sort.py first seen with mtime 1741719470.1757085
File C:\Python313\Lib\encodings\utf_8.py first seen with mtime 1733255848.0
File C:\Python313\Lib\asyncio\base_subprocess.py first seen with mtime 1733255848.0
File C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\autobahn\twisted\__init__.py first seen with mtime 1741690737.1763966
File C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\django\core\mail\utils.py first seen with mtime 1741719469.627377
File C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\django\template\loaders\app_directories.py first seen with mtime 1741719470.1136975
File C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\autobahn\rawsocket\util.py first seen with mtime 1741690737.1728835
File C:\Python313\Lib\re\_parser.py first seen with mtime 1733255848.0
File C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\twisted\python\systemd.py first seen with mtime 1741690712.2280319
File C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\django\contrib\messages\__init__.py first seen with mtime 1741719468.3356862
File C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\twisted\web\iweb.py first seen with mtime 1741690712.3748188
File C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\django\contrib\staticfiles\finders.py first seen with mtime 1741719469.5538468
File C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\cryptography\hazmat\primitives\asymmetric\dh.py first seen with mtime 1741690735.2583323
File C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\django\core\cache\backends\__init__.py first seen with mtime 1741719469.5781274
File C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\django\templatetags\cache.py first seen with mtime 1741719470.1197033
File C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\django\template\loader.py first seen with mtime 1741719470.103647
File C:\Python313\Lib\encodings\aliases.py first seen with mtime 1733255848.0
File C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\zope\interface\interface.py first seen with mtime 1741690706.5237296
File C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\django\http\__init__.py first seen with mtime 1741719470.077055
File C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\twisted\protocols\policies.py first seen with mtime 1741690712.1980147
File C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\cryptography\hazmat\primitives\kdf\pbkdf2.py first seen with mtime 1741690735.2698429
File C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\autobahn\websocket\util.py first seen with mtime 1741690737.249397
File C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\django\db\migrations\migration.py first seen with mtime 1741719469.8050303
File C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\django\contrib\postgres\forms\array.py first seen with mtime 1741719468.376232
File C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\rest_framework\relations.py first seen with mtime 1741681827.734162
File C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\django\contrib\sessions\base_session.py first seen with mtime 1741719468.9031157
File C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\twisted\logger\_legacy.py first seen with mtime 1741690712.1135461
File C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\zope\interface\__init__.py first seen with mtime 1741690706.5182724
File C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\django\contrib\admin\checks.py first seen with mtime 1741719465.4262023
File C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\txaio\tx.py first seen with mtime 1741690695.9339712
File C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\twisted\logger\_io.py first seen with mtime 1741690712.1135461
File C:\Python313\Lib\asyncio\windows_events.py first seen with mtime 1733255848.0
File C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\rest_framework\schemas\generators.py first seen with mtime 1741681827.833528
File C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\django_extensions\templatetags\highlighting.py first seen with mtime 1741822127.285211
File C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\django\core\servers\__init__.py first seen with mtime 1741719469.7045233
File C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\attr\exceptions.py first seen with mtime 1741690706.1297762
File C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\sqlparse\filters\others.py first seen with mtime 1741681806.376367
File C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\django\core\checks\messages.py first seen with mtime 1741719469.5911083
File C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\django\utils\_os.py first seen with mtime 1741719470.1396582
File C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\django\contrib\sessions\__init__.py first seen with mtime 1741719468.9003747
File C:\Python313\Lib\nturl2path.py first seen with mtime 1733255848.0
File C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\autobahn\websocket\compress_bzip2.py first seen with mtime 1741690737.245397
File C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\django\contrib\messages\constants.py first seen with mtime 1741719468.3376968
File C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\django\core\checks\async_checks.py first seen with mtime 1741719469.5875957
File C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\daphne\__init__.py first seen with mtime 1741690742.6034434
File C:\Python313\Lib\argparse.py first seen with mtime 1733255848.0
File C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\rest_framework\schemas\__init__.py first seen with mtime 1741681827.8325248
File C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\rest_framework\utils\__init__.py first seen with mtime 1741681827.9664447
File C:\Python313\Lib\tokenize.py first seen with mtime 1733255850.0
File C:\Python313\DLLs\_lzma.pyd first seen with mtime 1733255892.0
File C:\Python313\Lib\__future__.py first seen with mtime 1733255848.0
File C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\autobahn\wamp\exception.py first seen with mtime 1741690737.1903975
File C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\txaio\interfaces.py first seen with mtime 1741690695.9329717
File C:\Python313\Lib\asyncio\format_helpers.py first seen with mtime 1733255848.0
File C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\rest_framework\schemas\utils.py first seen with mtime 1741681827.835526
File C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\twisted\persisted\styles.py first seen with mtime 1741690712.1734338
File C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\django\contrib\postgres\search.py first seen with mtime 1741719468.356741
File C:\Python313\Lib\email\__init__.py first seen with mtime 1733255848.0
File C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\django\contrib\staticfiles\views.py first seen with mtime 1741719469.560153
File C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\django\template\smartif.py first seen with mtime 1741719470.1066978
File C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\django\db\backends\base\introspection.py first seen with mtime 1741719469.7289572
File C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\django\urls\conf.py first seen with mtime 1741719470.1337118
File C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\sqlparse\engine\grouping.py first seen with mtime 1741681806.3710113
File C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\channels\apps.py first seen with mtime 1741681829.7787914
File C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\rest_framework\request.py first seen with mtime 1741681827.736164
File C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\twisted\python\lockfile.py first seen with mtime 1741690712.2200303
File C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\django\db\models\deletion.py first seen with mtime 1741719469.8310401
File C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\django\views\generic\base.py first seen with mtime 1741719470.2078037
File C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\twisted\protocols\basic.py first seen with mtime 1741690712.1930037
File C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\django\conf\__init__.py first seen with mtime 1741719464.8214147
File C:\Python313\Lib\bz2.py first seen with mtime 1733255848.0
File C:\Python313\Lib\copyreg.py first seen with mtime 1733255848.0
File C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\django\templatetags\static.py first seen with mtime 1741719470.1217177
File C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\rest_framework\utils\representation.py first seen with mtime 1741681827.9761999
File C:\Python313\Lib\http\cookiejar.py first seen with mtime 1733255848.0
File C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\attrs\__init__.py first seen with mtime 1741690706.133776
File C:\Users\Tom\dating_app\users\admin.py first seen with mtime 1741685487.8351889
File C:\Python313\Lib\uuid.py first seen with mtime 1733255850.0
File C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\django\contrib\admin\models.py first seen with mtime 1741719465.4367292
File C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\twisted\_threads\_memory.py first seen with mtime 1741690711.954699
File C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\django\core\signing.py first seen with mtime 1741719469.5736072
File C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\django\middleware\cache.py first seen with mtime 1741719470.0820534
File C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\sqlparse\keywords.py first seen with mtime 1741681806.3624253
File C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\django\utils\__init__.py first seen with mtime 1741719470.1382344
File C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\django\db\models\fields\related_lookups.py first seen with mtime 1741719469.8587756
File C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\django\template\loader_tags.py first seen with mtime 1741719470.104265
File C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\twisted\logger\_flatten.py first seen with mtime 1741690712.1115496
File C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\django\contrib\auth\hashers.py first seen with mtime 1741719466.5892408
File C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\django\contrib\sites\requests.py first seen with mtime 1741719469.1985216
File C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\rest_framework\parsers.py first seen with mtime 1741681827.7331648
File C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\django\db\migrations\operations\__init__.py first seen with mtime 1741719469.8150303
File C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\django\template\engine.py first seen with mtime 1741719470.0985882
File C:\Python313\Lib\asyncio\__init__.py first seen with mtime 1733255848.0
File C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\twisted\logger\_json.py first seen with mtime 1741690712.1135461
File C:\Python313\Lib\asyncio\coroutines.py first seen with mtime 1733255848.0
File C:\Python313\Lib\email\headerregistry.py first seen with mtime 1733255848.0
File C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\django\db\models\functions\mixins.py first seen with mtime 1741719469.876126
File C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\OpenSSL\SSL.py first seen with mtime 1741690736.9635031
File C:\Python313\Lib\email\mime\multipart.py first seen with mtime 1733255848.0
File C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\django\forms\__init__.py first seen with mtime 1741719469.9244244
File C:\Python313\Lib\zipfile\__init__.py first seen with mtime 1733255850.0
File C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\django\apps\registry.py first seen with mtime 1741719464.8203158
File C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\django\core\management\color.py first seen with mtime 1741719469.6424701
File C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\django\forms\utils.py first seen with mtime 1741719469.9314017
File C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\service_identity\pyopenssl.py first seen with mtime 1741690736.8487754
File C:\Python313\DLLs\unicodedata.pyd first seen with mtime 1733255892.0
File C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\attr\_compat.py first seen with mtime 1741690706.123776
File C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\django\db\models\functions\__init__.py first seen with mtime 1741719469.862765
File C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\cryptography\hazmat\decrepit\ciphers\algorithms.py first seen with mtime 1741690735.2563314
File C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\django\views\generic\detail.py first seen with mtime 1741719470.2098048
File C:\Python313\Lib\string.py first seen with mtime 1733255848.0
File C:\Users\Tom\AppData\Roaming\Python\Python313\site-packages\django\utils\text.py first seen with mtime 1741719470.172706
